pdb_id	-logAffi
6axp	5.07
4eok	5.07
2xm1	5.07
5dg6	5.07
2yfa	5.07
3juo	5.07
3qsb	5.08
5n2t	5.08
4ock	5.08
5i13	5.08
3efr	5.08
4oiv	5.08
4twd	5.08
1enu	5.08
3m94	5.08
4drk	5.08
4z2h	5.08
3w2o	5.08
4od7	5.08
2qtg	5.08
5j32	5.08
4ocv	5.08
3nw5	5.08
4mho	5.08
5gmj	5.08
1nw7	5.09
2y1o	5.09
5h5s	5.09
3w2p	5.09
4xpj	5.09
4cq0	5.09
4x3u	5.09
4r4q	5.09
5hkh	5.09
2yk9	5.09
3hbo	5.09
4f6x	5.09
2ygf	5.09
3o4l	5.09
4c72	5.09
3ujb	5.1
2m41	5.1
2d1x	5.1
4rn6	5.1
1t4j	5.1
3nif	5.1
1w7g	5.1
1zaj	5.1
6ap8	5.1
3qw8	5.1
4dcs	5.1
1x8s	5.1
2qrq	5.1
1ez9	5.1
3syr	5.1
4ydf	5.1
4rkx	5.1
5xhr	5.1
5d3h	5.1
2am2	5.1
1onz	5.1
1vj6	5.1
3h22	5.1
3vp2	5.1
1kmy	5.1
4tk3	5.1
6ce6	5.1
5f39	5.1
2h5a	5.1
1v0m	5.1
4iho	5.1
4b77	5.1
2r9w	5.1
3bxs	5.1
5q1h	5.1
3u3f	5.1
1yvx	5.1
4gly	5.11
5kej	5.11
3gpj	5.11
4qfl	5.11
5c7d	5.11
5ngf	5.11
1yp9	5.11
5vqu	5.11
3k4d	5.11
4em7	5.11
2h6q	5.11
4e49	5.11
5lbq	5.11
5y0x	5.11
4m5n	5.12
3bki	5.12
4pci	5.12
5d1w	5.12
4zed	5.12
4kiw	5.12
4gj6	5.12
2i5f	5.12
2y8o	5.12
6bh8	5.12
4h81	5.12
2yjw	5.12
3tu9	5.12
3n2c	5.12
3hb8	5.12
5wkm	5.12
4ay6	5.12
1uv6	5.12
3nkx	5.12
5d3p	5.13
4flj	5.13
5hda	5.13
1gcz	5.13
3wk4	5.13
4qms	5.13
3o8g	5.13
2x4t	5.13
6f9u	5.13
4ezt	5.13
3s9e	5.13
6b7c	5.14
6gw1	5.14
3wuu	5.14
3bls	5.14
1zzz	5.14
6mx3	5.14
4xjt	5.14
2yaz	5.14
3tao	5.14
6dak	5.14
4ejl	5.14
1y3x	5.14
5zh4	5.14
4iks	5.14
3sow	5.14
3pj2	5.14
2zjv	5.14
1w2x	5.14
2hqu	5.14
4bdj	5.14
1pmx	5.14
4aua	5.14
5btr	5.14
6gzl	5.14
3kr2	5.14
3n49	5.15
1qk3	5.15
2o5d	5.15
2r03	5.15
1skj	5.15
4qvv	5.15
5kqg	5.15
3udn	5.15
1o0m	5.15
1kna	5.15
1ljt	5.15
3msl	5.15
2r05	5.15
1jcx	5.15
2afx	5.15
4pce	5.15
2gtv	5.15
1pb8	5.15
1s38	5.15
2go4	5.15
4h85	5.15
1g6s	5.15
1lkx	5.15
4w9e	5.15
5vew	5.15
4b83	5.15
4qzw	5.15
2ooz	5.15
4qrh	5.15
1t1s	5.15
3ozr	5.15
1jvu	5.15
2xrw	5.15
1thz	5.15
4qip	5.15
5ufc	5.16
3b27	5.16
3lqi	5.16
4fqo	5.16
6mjf	5.16
5th7	5.16
1jqd	5.16
3ctr	5.16
5ow8	5.16
1q1m	5.16
2f5t	5.17
3b7j	5.17
5fdz	5.17
3nzx	5.17
6hwz	5.17
6evo	5.17
3rni	5.17
6hf5	5.17
2zfp	5.17
4gkm	5.17
4m5i	5.17
3wuv	5.17
4kp4	5.17
5hm3	5.17
3tc5	5.17
5aut	5.17
5diq	5.17
4h3b	5.17
6cbf	5.17
3iqv	5.18
4zs3	5.18
4iif	5.18
6ar9	5.18
2p9a	5.18
2qrg	5.18
3kag	5.18
1xur	5.18
3w37	5.18
1ft7	5.18
5tbp	5.18
6dnp	5.18
4ono	5.19
4fxf	5.19
6dq5	5.19
1oxr	5.19
4ezz	5.19
2xey	5.19
4g0l	5.19
2c5o	5.19
4qok	5.19
4m0z	5.19
2nxm	5.19
6cj5	5.19
5h21	5.19
3vfq	5.19
5otz	5.19
3kqs	5.2
4mk0	5.2
5lu2	5.2
3ov1	5.2
1kll	5.2
3t7g	5.2
5hg1	5.2
4b70	5.2
4ezr	5.2
4qvq	5.2
2pmn	5.2
5emb	5.2
3uu1	5.2
4ezq	5.2
3qj0	5.2
5g1p	5.2
3tjm	5.2
4a6s	5.2
3wk6	5.2
5f91	5.2
4lk6	5.2
6f8b	5.21
4h2m	5.21
5e0j	5.21
5ty1	5.21
3nsq	5.21
5ty9	5.21
6g84	5.21
4qz2	5.21
5trk	5.21
3rth	5.21
1re1	5.21
1o2r	5.21
3qiz	5.21
3ilq	5.21
5mxr	5.21
2mlm	5.21
6g85	5.21
4je8	5.21
4cwo	5.21
3b2t	5.21
4mds	5.21
5x13	5.21
5oje	5.21
2brg	5.21
4few	5.21
7prc	5.21
1ox9	5.21
4kup	5.22
3ppp	5.22
6di0	5.22
3q71	5.22
3dne	5.22
1j17	5.22
3h85	5.22
4u71	5.22
3ms9	5.22
4lrr	5.22
1ucn	5.22
1o5c	5.22
1irs	5.22
1f3j	5.22
1pw6	5.22
2rfy	5.22
3udp	5.22
1bq4	5.22
2gnf	5.22
3osi	5.22
4z8d	5.22
5ksv	5.22
2gnj	5.22
5dhs	5.22
2wzm	5.22
1zz2	5.22
3lq2	5.22
3o6t	5.22
3n1c	5.22
2xow	5.22
3vbw	5.22
2xwy	5.22
5ioy	5.22
2hxm	5.22
3qxt	5.22
3ds3	5.22
1b4z	5.23
5tzo	5.23
5zms	5.23
3pxy	5.23
6bhv	5.23
2q38	5.23
3pxz	5.23
3lc3	5.23
4idn	5.24
3rjc	5.24
6cf6	5.24
1q8w	5.24
2qq7	5.24
5d24	5.24
5d3j	5.24
1zrz	5.24
4j70	5.24
4non	5.24
2vgc	5.24
3mle	5.24
4y59	5.24
5edd	5.24
3m59	5.24
3qxh	5.24
5w1e	5.24
5n7x	5.24
4f7j	5.24
4fk7	5.24
2k3w	5.24
1s89	5.24
2lsr	5.24
2jfz	5.24
1fh7	5.24
3qck	5.24
5d6q	5.24
1hk5	5.24
3okh	5.24
3pb8	5.24
4drn	5.24
4zv1	5.24
4drm	5.24
2vvt	5.24
4x6s	5.24
3tdj	5.25
2bfr	5.25
4j2c	5.25
5b5f	5.25
4flk	5.25
6ccm	5.25
5b5g	5.25
3pj3	5.25
5q17	5.25
4pkv	5.25
5yie	5.25
6fc6	5.25
6fdp	5.26
4l1u	5.26
3twx	5.26
5c7c	5.26
5gs9	5.26
5akz	5.26
3n9s	5.26
1w4q	5.26
5a7i	5.26
4jaj	5.26
3sb0	5.26
2vcb	5.26
4r5x	5.26
2oz6	5.26
4omj	5.26
5ltn	5.27
4pl4	5.27
4yzm	5.27
3sz9	5.27
4r6w	5.27
3tkw	5.27
5ir1	5.27
3zrc	5.27
6cj1	5.27
4zx6	5.27
5hwu	5.27
3chp	5.27
2x7u	5.27
3bmo	5.27
2az5	5.27
3g2u	5.27
5irr	5.27
5g5f	5.28
3hxc	5.28
6ei4	5.28
2x2l	5.28
5e0m	5.28
4n9b	5.28
1b46	5.28
5urm	5.28
1s5q	5.28
5ect	5.28
5urj	5.28
6g0w	5.28
3bbf	5.28
2yjq	5.28
3zmh	5.28
5vqq	5.28
3coj	5.28
1ckb	5.28
1f5l	5.28
2uw4	5.28
5faq	5.28
4u0g	5.29
5hrx	5.29
5y59	5.29
2wc4	5.29
3che	5.29
5hrv	5.29
5yls	5.29
1c88	5.29
2ke1	5.3
5x9o	5.3
2fsa	5.3
1h6h	5.3
3q2a	5.3
5eyr	5.3
1pr1	5.3
4oem	5.3
5v3r	5.3
1g9c	5.3
4mic	5.3
2q7q	5.3
2gph	5.3
4jvi	5.3
4xue	5.3
3r8u	5.3
1g9a	5.3
1srg	5.3
1p4u	5.3
4emt	5.3
3p9l	5.3
5bwb	5.3
5w19	5.3
3ckr	5.3
2ww0	5.3
1yxd	5.3
1pdq	5.3
1o0f	5.3
4z0d	5.3
3ppo	5.3
4dhu	5.3
1a69	5.3
4o55	5.3
4x1q	5.3
2zxb	5.3
1v2h	5.3
3cpc	5.3
1di9	5.3
3ri1	5.3
1jg0	5.3
1vyq	5.3
5ajp	5.3
5yji	5.3
2o1v	5.3
3jzf	5.3
5n16	5.3
3upv	5.3
3gpo	5.3
3jzi	5.3
3p8h	5.3
5icz	5.3
4z0e	5.3
1g9d	5.3
1w0x	5.3
2oyk	5.3
4nuf	5.3
3v2o	5.31
1hk4	5.31
5d0j	5.31
3m53	5.31
4or6	5.31
4u1b	5.31
5eij	5.31
5km0	5.31
4mzk	5.31
4wvt	5.31
6ezi	5.31
1mfd	5.31
5j47	5.31
5n2z	5.31
3fcb	5.31
4yb6	5.32
4ipi	5.32
4r07	5.32
3rpy	5.32
5ks7	5.32
3tv5	5.32
4hbw	5.32
4h2j	5.32
2f6z	5.32
3uig	5.32
4xjr	5.32
5mlo	5.32
6h1u	5.32
5ayy	5.32
3v3m	5.32
1lvu	5.32
1oim	5.32
4us3	5.32
1y20	5.32
4m7y	5.32
1mqj	5.32
5t4u	5.32
5g1z	5.32
6g0z	5.32
5n17	5.32
4giu	5.33
5q12	5.33
3ml4	5.33
3rzi	5.33
3arx	5.33
3q1x	5.33
2c80	5.33
3hxe	5.33
3ftq	5.33
5zh5	5.33
6fav	5.33
4b3u	5.33
5nhz	5.33
3ozs	5.33
3efs	5.34
6cd4	5.34
5l4m	5.34
3qiy	5.34
3zyr	5.34
1hee	5.34
1k08	5.34
3v3v	5.34
1jwu	5.34
4j06	5.34
1zgi	5.34
3k4q	5.34
3vv7	5.34
3hkq	5.34
3nee	5.34
2qnb	5.34
4wrq	5.34
5wp5	5.34
1k06	5.34
5u14	5.34
1aqc	5.34
3bc4	5.35
2gkl	5.35
2ltz	5.35
2gqn	5.35
4rcp	5.35
4ep2	5.35
4k6w	5.35
3g8e	5.35
3v2x	5.35
5jnn	5.35
2xyu	5.35
4wgi	5.35
4yx9	5.35
5l26	5.35
6an1	5.35
4blb	5.35
2h13	5.35
1ql9	5.35
4ef4	5.35
2fxv	5.35
5llm	5.35
3r8i	5.35
4b9h	5.35
5u11	5.35
4hby	5.36
4c1d	5.36
3u3z	5.36
6chq	5.36
1oy7	5.36
1yvz	5.36
6cer	5.36
4el9	5.36
2nng	5.36
2qlj	5.36
6afe	5.36
2qn3	5.36
5q0l	5.36
3bv9	5.36
4qwi	5.36
5t4e	5.36
3ncq	5.36
1adl	5.36
4kod	5.36
2qaf	5.36
3wmb	5.37
6g15	5.37
6eyb	5.37
1gpk	5.37
4oow	5.37
4dpy	5.37
4du8	5.37
4xc2	5.37
5cdh	5.37
6ap6	5.37
2oc1	5.37
4g0k	5.37
2hj4	5.37
3chf	5.37
4el5	5.37
3qt6	5.37
5etn	5.37
5jdi	5.37
4qvw	5.38
4ebv	5.38
3e85	5.38
2vd7	5.38
4kz0	5.38
2ohu	5.38
6g8m	5.38
1thr	5.38
4f7v	5.38
2h2j	5.38
2xke	5.38
1g3e	5.38
3ud8	5.38
6baw	5.38
3tif	5.38
2qhd	5.38
1hs6	5.38
6ma2	5.39
3hkt	5.39
5chk	5.39
3fc8	5.39
5i83	5.39
3e37	5.39
5kbi	5.39
1qbv	5.39
2h6b	5.39
3hxb	5.39
1kyn	5.39
6f08	5.39
3fzc	5.39
3tgs	5.39
5exx	5.39
1hy7	5.39
4ej8	5.39
4cl6	5.39
4hxr	5.39
5e1d	5.39
2wic	5.39
1bq3	5.4
4ij1	5.4
3pch	5.4
3gwx	5.4
3l6h	5.4
4ozn	5.4
5anq	5.4
1mxu	5.4
5fns	5.4
5m2v	5.4
1ow7	5.4
5mqe	5.4
5l9o	5.4
2c1p	5.4
2jdm	5.4
1my3	5.4
1m7i	5.4
5yid	5.4
2qg2	5.4
4c5d	5.4
1nym	5.4
1mmr	5.4
5jiq	5.4
4aph	5.4
1yi3	5.4
4jlh	5.4
4ozj	5.4
4m3p	5.4
1bp0	5.4
1pz5	5.4
1tv6	5.4
5tef	5.4
2f35	5.4
5ep7	5.4
1r9l	5.4
5o1i	5.4
1trd	5.4
3ken	5.4
1uvs	5.4
4nwd	5.4
2wzz	5.4
4pin	5.4
5jsj	5.4
5fjw	5.4
3m57	5.4
2g24	5.4
5lax	5.4
1t1r	5.4
1xxe	5.41
4fgt	5.41
5cbs	5.41
4u6z	5.41
1dzm	5.41
4dro	5.41
5a4l	5.41
5etm	5.41
6mil	5.41
5mym	5.41
5xs8	5.41
1y3a	5.41
4kmd	5.41
6aff	5.41
5ey9	5.41
5m7t	5.41
5u5t	5.41
4drp	5.41
3arn	5.41
3gqo	5.41
5u13	5.41
3tjh	5.41
2aia	5.41
2j47	5.41
3kai	5.41
2vpo	5.42
1h9z	5.42
1gja	5.42
2a3w	5.42
4uxj	5.42
3rl4	5.42
1nu8	5.42
1p28	5.42
2qnz	5.42
1abf	5.42
4nxv	5.42
5e1o	5.43
4tmp	5.43
3ng4	5.43
4p2t	5.43
1fw0	5.43
1fq7	5.43
3qlc	5.43
6a6w	5.43
3k5f	5.43
3s7f	5.43
5ksx	5.43
3k0k	5.43
4xta	5.43
4pnc	5.43
3p2h	5.44
1syi	5.44
4osf	5.44
4fli	5.44
1h0a	5.44
6gnr	5.44
6d1u	5.44
5e3a	5.44
4mgb	5.44
6fau	5.44
4qz1	5.44
4tju	5.44
2q6f	5.44
4dju	5.44
5tp0	5.44
5ave	5.44
4rsp	5.44
3gs7	5.44
3u10	5.44
6buu	5.44
3lp7	5.44
1dzp	5.44
3mi3	5.45
4mp2	5.45
2iko	5.45
6ekq	5.46
5xag	5.46
4qz0	5.46
1anf	5.46
2y4k	5.46
5ye7	5.46
4jft	5.46
5dtw	5.46
3piz	5.46
3s22	5.46
1lv8	5.46
5nka	5.46
4zly	5.46
2gg9	5.46
1q65	5.46
2cn8	5.46
1lf8	5.46
2fie	5.46
4n6g	5.47
5o4s	5.47
1g7f	5.47
4rrq	5.47
4xcb	5.47
5nn5	5.47
4n7j	5.47
2hf8	5.47
2r0z	5.47
5gu4	5.47
4qb3	5.47
2hz4	5.47
1o2s	5.47
3pd2	5.47
6c7w	5.47
2xde	5.47
4x3e	5.47
4j77	5.47
2y7p	5.47
1xh5	5.47
5fb0	5.47
1gi1	5.47
3d2r	5.48
4ifi	5.48
4n7h	5.48
4y6r	5.48
6grp	5.48
2cbv	5.48
4jfm	5.48
4kp8	5.48
3zdv	5.48
5hrw	5.48
5vwk	5.48
4d2r	5.48
4ie4	5.48
3bxe	5.48
2wxd	5.48
5alx	5.48
4tmf	5.48
2co0	5.48
4c5w	5.48
1uh1	5.48
5ii1	5.48
2zkj	5.48
5aqz	5.48
4uc5	5.48
3qch	5.48
3iw6	5.48
4f6s	5.49
3t3g	5.49
3tz4	5.49
3bmq	5.49
3mvj	5.49
5avf	5.49
3h0b	5.49
6g91	5.49
3hmp	5.49
5tq1	5.49
6g14	5.49
2h4k	5.49
4w9f	5.49
4zs2	5.49
5tg2	5.49
4uvb	5.49
6f29	5.49
2qtr	5.49
4tq3	5.49
4u7v	5.49
5xzr	5.49
5w6u	5.49
1pot	5.49
1uef	5.49
3bvb	5.49
1pyn	5.49
2o0u	5.49
6af9	5.49
6cen	5.49
2r3y	5.49
3c1n	5.5
2ajb	5.5
6hpg	5.5
6hm6	5.5
6gr7	5.5
4rt0	5.5
3lfn	5.5
2y58	5.5
4ura	5.5
3u51	5.51
1t08	5.51
4zgk	5.51
1xh3	5.51
3kgt	5.51
3qts	5.51
5zu0	5.51
4qz3	5.51
4qwu	5.51
3da9	5.51
2uym	5.51
2gc8	5.51
4zba	5.51
3qtq	5.51
3vgc	5.51
4i9c	5.51
6ewe	5.51
3cn0	5.51
2vnf	5.52
1oe8	5.52
6fi5	5.52
1oe7	5.52
3v0l	5.52
3eys	5.52
2gz8	5.52
3cgo	5.52
5v5e	5.52
2gcd	5.52
4qqi	5.52
3tws	5.52
4j5c	5.52
1lox	5.52
5j1x	5.52
4de3	5.52
2ydt	5.52
3hzm	5.52
5ixf	5.52
5mrp	5.52
1kc7	5.52
2cht	5.52
5w1w	5.52
4en4	5.52
5juz	5.52
1ydr	5.52
5yun	5.52
2ga2	5.52
3t6y	5.52
4pnl	5.52
5nn6	5.52
5yzc	5.52
5yia	5.52
5f08	5.52
4yvz	5.52
4fmo	5.53
6f4w	5.53
4qz6	5.53
4u5j	5.53
6esm	5.53
3r8v	5.54
4o0t	5.54
6ew7	5.54
3f07	5.54
5a81	5.54
2olb	5.54
1h26	5.54
1bjv	5.54
2y7i	5.54
2c9b	5.54
1oiq	5.54
3jyr	5.54
2nq7	5.54
3ubd	5.54
4nxu	5.54
5azg	5.54
4r4c	5.54
1ha2	5.54
1r5w	5.54
6boe	5.54
4dtt	5.54
5lgn	5.54
3bxf	5.54
3daj	5.54
2idk	5.54
5n8j	5.54
5a4q	5.54
4qij	5.54
4ie6	5.55
4pqa	5.55
1y3n	5.55
2wyn	5.55
2iuz	5.55
6dlj	5.55
5gja	5.55
4fri	5.55
6eil	5.55
4kww	5.55
4wbg	5.55
1njc	5.55
5l2n	5.55
5vd3	5.55
5knu	5.55
3sdg	5.55
5vcx	5.55
3fkt	5.55
4tk0	5.55
5jy0	5.55
5gx7	5.56
5alj	5.56
5lpm	5.56
5d1n	5.57
1njd	5.57
1jak	5.57
6au5	5.57
5em9	5.57
2onb	5.57
2lgf	5.57
5all	5.57
3coz	5.57
6ayh	5.57
2np9	5.57
5eto	5.57
3uxl	5.57
4umj	5.57
4bda	5.57
4xh6	5.57
2f6j	5.57
4awf	5.57
3su5	5.58
4tw8	5.58
3jup	5.58
4iur	5.58
5ox5	5.59
5wg9	5.59
6fnr	5.59
6esy	5.59
4tx6	5.59
4kxm	5.59
1mfi	5.59
4inr	5.59
4tkb	5.59
1fo0	5.59
2hmb	5.59
1f4x	5.59
5afv	5.59
3sha	5.59
2xkc	5.59
5mgx	5.59
4bqh	5.59
3nzi	5.59
5hkb	5.59
5n9r	5.59
3udv	5.59
4uiy	5.6
5khd	5.6
5boy	5.6
5dj5	5.6
4btl	5.6
5a82	5.6
1o9d	5.6
2yhw	5.6
3qps	5.6
4xsz	5.6
5ih6	5.6
4q6f	5.6
3qcf	5.6
3cbp	5.6
3upz	5.6
5osk	5.6
5toe	5.6
2yhy	5.6
1fwe	5.6
3fa3	5.6
3lfs	5.6
4o77	5.6
1kne	5.6
5d6p	5.6
2f71	5.6
1e1y	5.6
6cdc	5.6
5eje	5.6
2wgs	5.6
3e6y	5.6
5lhg	5.6
3qce	5.6
4wz6	5.6
4zzy	5.6
2vxa	5.6
2wca	5.6
3u5j	5.61
3ip9	5.62
6c99	5.62
4f9g	5.62
4iid	5.62
3abu	5.62
3twu	5.62
5wgp	5.62
2bmk	5.62
4dzy	5.62
3c6w	5.62
1uti	5.62
4my6	5.62
4oz1	5.62
6bh2	5.62
2qnx	5.62
4ddy	5.62
4txe	5.62
1aqi	5.62
2xk8	5.62
4mg6	5.62
3ldp	5.62
3e3c	5.62
3upy	5.62
6h29	5.62
4j48	5.62
3lpl	5.62
3nes	5.62
1fyr	5.62
1ejn	5.62
4dli	5.62
2z5t	5.62
5uv1	5.62
3rf5	5.63
3bux	5.63
3gy3	5.63
5jin	5.64
4deu	5.64
5bqs	5.64
2x6k	5.64
6fdc	5.64
2xzc	5.64
3fv7	5.64
4nhy	5.64
2qlm	5.64
3fwv	5.64
1h1r	5.64
4mbp	5.64
3n86	5.64
2reg	5.64
6azk	5.64
3hv6	5.64
4zsj	5.64
1z9g	5.64
6g4n	5.64
4zs0	5.64
2ojg	5.64
4dmn	5.64
4l7b	5.64
1y3y	5.64
2gni	5.64
3s8l	5.64
3iw7	5.64
1hlf	5.64
3qzq	5.64
6fmp	5.64
1lrt	5.64
3arv	5.64
4ezy	5.65
6es0	5.65
5adt	5.65
4zsq	5.65
3sn8	5.65
4iuu	5.65
1o43	5.66
3t6r	5.66
3sh0	5.66
5hey	5.66
4xek	5.66
5d6y	5.66
4jls	5.66
3zi8	5.66
4yo6	5.66
4hxl	5.66
4zek	5.66
6fi4	5.66
4l70	5.66
5g3m	5.66
4gs9	5.66
2f4j	5.66
2aod	5.66
2x97	5.66
3p4f	5.66
5c28	5.66
4n7g	5.66
2erz	5.66
4prp	5.66
4prn	5.66
4pra	5.66
4l7u	5.66
3iuc	5.66
2z5s	5.66
3ery	5.66
2aie	5.66
5tcc	5.66
3mke	5.66
5g5z	5.66
3b1t	5.66
5m4k	5.66
3td4	5.66
6e2m	5.66
4pr5	5.66
2azm	5.66
3oxi	5.66
2op9	5.66
1pxk	5.66
1nhu	5.66
5ouh	5.67
2pqz	5.67
2lko	5.67
4u7t	5.67
6hm4	5.67
4ncn	5.67
2bb7	5.67
2h15	5.67
6goo	5.67
3zmp	5.67
6gon	5.67
5ads	5.67
3d45	5.68
1nhx	5.68
3vi5	5.68
4cxx	5.68
3b5j	5.68
2cbu	5.68
2xk3	5.68
1pwu	5.68
2c92	5.68
1oxn	5.68
2q8z	5.68
4l4z	5.68
2vr4	5.68
4q9y	5.68
2vpg	5.68
5n18	5.68
5o3q	5.68
1ow4	5.68
4d2p	5.68
4mm9	5.68
3u0p	5.68
4c52	5.68
4mg9	5.68
3oil	5.68
5o2d	5.68
4ycw	5.68
6esj	5.68
3ha6	5.68
4jfj	5.68
2uyq	5.68
1gnn	5.68
3al3	5.68
2an5	5.68
5ans	5.69
6bdy	5.69
3sji	5.69
2x7c	5.7
4j8s	5.7
5m3a	5.7
5mqt	5.7
4aa7	5.7
3pxe	5.7
7gch	5.7
4pio	5.7
1dkd	5.7
1jsv	5.7
4hnn	5.7
5vqs	5.7
3g0c	5.7
1egh	5.7
1n1m	5.7
6f9g	5.7
3dkj	5.7
2ya6	5.7
5elq	5.7
5mro	5.7
1g9r	5.7
2o3z	5.7
2h3e	5.7
4tky	5.7
5dlx	5.7
5adq	5.7
6h9b	5.7
1i32	5.7
2ccs	5.7
3udy	5.7
2zbk	5.7
2oi9	5.7
4bs0	5.7
4d1c	5.7
2x7x	5.7
4z0u	5.7
5dhq	5.7
4l2l	5.7
1y2d	5.7
3kku	5.7
4i7b	5.7
2bw7	5.7
5wei	5.7
5jq8	5.7
3s9i	5.7
4zyr	5.7
5vqw	5.7
4pzv	5.7
6eip	5.7
1i48	5.7
3srg	5.7
2i4z	5.7
2a14	5.7
3n5h	5.7
3doz	5.7
6hd6	5.7
3fhb	5.7
3bar	5.7
5k1v	5.7
1g4k	5.7
2avm	5.7
2xpb	5.7
4ysi	5.7
1bt6	5.7
4b13	5.7
3d4y	5.7
4f39	5.7
4yk6	5.7
1n7m	5.71
2uz9	5.71
2oz2	5.71
3wvm	5.71
4yqv	5.71
3lf0	5.71
4wvu	5.71
5du8	5.72
4hfz	5.72
3shc	5.72
5b5o	5.72
4a6w	5.72
4rvt	5.72
4awm	5.72
4u82	5.72
4dn0	5.72
5y9l	5.72
2hob	5.72
5lx6	5.72
2v25	5.72
4nhx	5.72
2vtj	5.72
5t2p	5.72
4dkp	5.72
4a6v	5.72
3c4f	5.72
4obz	5.72
1obx	5.72
3k3i	5.72
4i9o	5.72
4br3	5.72
3jvr	5.72
1cka	5.72
4hbx	5.72
3b1u	5.72
2qg0	5.72
3mks	5.72
4iut	5.72
5mxq	5.72
5izl	5.73
5q0y	5.73
4xuh	5.73
3m3z	5.73
2z4z	5.73
4j44	5.73
4o2b	5.74
5dlz	5.74
2flb	5.74
1zdp	5.74
1bkm	5.74
1o5e	5.74
5sve	5.74
4tkh	5.74
6boy	5.74
2pgz	5.74
2b1v	5.74
4gz3	5.74
5om7	5.74
6ev0	5.74
2pqc	5.74
6cjw	5.74
1t7f	5.74
5itf	5.74
3qw7	5.74
4d1d	5.74
4p4d	5.74
3v7c	5.74
4d8n	5.74
3pb7	5.74
3ivx	5.74
5epk	5.74
2c68	5.74
4gao	5.74
5tzd	5.74
5xxf	5.74
5ota	5.74
4lps	5.74
5yjf	5.74
5vqt	5.74
3jyj	5.74
3wz7	5.74
1g3b	5.74
2viy	5.74
5n8t	5.74
4yog	5.74
1o33	5.74
1qy2	5.74
4qq4	5.74
5mwh	5.74
5hf1	5.74
4dwb	5.74
4ibm	5.74
1o34	5.74
3o1e	5.74
5am5	5.74
4zsp	5.74
2zvj	5.74
4dk8	5.74
5duf	5.74
3bzi	5.74
3ut5	5.74
5fos	5.74
5u4b	5.74
2ph8	5.74
3gpe	5.74
4jv9	5.74
3g9n	5.74
3o0e	5.74
3pa8	5.75
5ntt	5.75
4uva	5.75
2ya8	5.75
5c1x	5.75
4dcd	5.75
5nmg	5.75
4b4q	5.75
4a95	5.76
4nwc	5.76
4oee	5.76
5y5n	5.76
2qta	5.76
1p1o	5.76
4muv	5.76
1rhm	5.76
2cmc	5.76
3rz3	5.76
2gg7	5.76
4qwj	5.77
5nw7	5.77
3qxc	5.77
4u03	5.77
3k00	5.77
5xaf	5.77
1jj9	5.77
2boj	5.77
4fxq	5.77
2h44	5.77
4u0m	5.77
2gg0	5.77
5td7	5.77
3rum	5.77
3eg6	5.77
2ynr	5.77
5fsn	5.77
4zdu	5.77
4um1	5.77
4z0f	5.77
4q9o	5.77
3rm4	5.77
1ur9	5.77
3d1e	5.77
2vcg	5.77
2psx	5.77
3plu	5.77
5jas	5.77
3cso	5.77
1jmf	5.77
6hjj	5.77
2xp7	5.77
1kds	5.77
3k8d	5.77
1o5b	5.77
1y3w	5.77
4yuw	5.77
4u0n	5.77
1q66	5.77
5id0	5.77
1xh8	5.77
4oaz	5.77
3njy	5.77
2x7s	5.78
4z2k	5.78
5k0t	5.78
5ha9	5.78
4ght	5.78
4l4v	5.78
5dda	5.78
3dpd	5.78
3sjo	5.78
4q4q	5.79
4bqt	5.79
5mo8	5.79
5e2q	5.79
1hmt	5.79
2y5h	5.79
2qe5	5.79
5eta	5.8
4acf	5.8
2q95	5.8
3q7p	5.8
2q88	5.8
1g3c	5.8
3bl2	5.8
6eog	5.8
4g8v	5.8
5uwp	5.8
5e0g	5.8
4rhx	5.8
3q72	5.8
1ppm	5.8
5esq	5.8
3e63	5.8
5t23	5.8
4k3p	5.8
5t6f	5.8
5tzg	5.8
1wug	5.8
5auy	5.8
2xk6	5.8
6dxl	5.8
6dko	5.8
5owf	5.8
1a8t	5.8
5w3i	5.8
5gx6	5.8
1jvp	5.8
5tzf	5.8
4int	5.8
1ggd	5.8
4ymq	5.8
5h15	5.8
4wph	5.8
5m9d	5.8
5oei	5.8
1c3i	5.8
1kpm	5.8
3il5	5.8
5ez0	5.8
5uwi	5.8
1h8s	5.81
6ey8	5.81
4z5w	5.81
6gu7	5.81
2wi4	5.81
1lkl	5.81
1bbz	5.82
4xs2	5.82
3fzs	5.82
2y8q	5.82
4rqk	5.82
2xk7	5.82
4pnt	5.82
2vtr	5.82
4r4o	5.82
1vwn	5.82
5eeq	5.82
1lqe	5.82
3b7i	5.82
1ntv	5.82
1ols	5.82
2llq	5.82
3wz8	5.82
3iue	5.82
1hdq	5.82
4k9g	5.82
3ind	5.82
4imq	5.82
3owk	5.82
3qqs	5.82
5w5j	5.82
2nn1	5.82
4rn2	5.82
4lj8	5.82
6ftp	5.82
5etk	5.82
5tb6	5.82
1qm5	5.82
6c7b	5.82
11gs	5.82
1ktt	5.82
1apb	5.82
3e1r	5.82
5d2r	5.82
5tg1	5.82
4yax	5.82
4mcb	5.82
5a3w	5.82
2ym4	5.82
6cms	5.82
1zyj	5.82
5t1m	5.82
3gss	5.82
3dp2	5.82
4u0u	5.82
5gg4	5.82
2y8l	5.82
5ku9	5.83
4do5	5.83
5wbq	5.83
4edy	5.83
5tdb	5.84
6g8n	5.84
